INSERT INTO tblCategory(Name, Active, Deleted)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Swimming pools', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Table wear', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Tailors', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Taxis', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Tea', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Tennis clubs', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Tennis courts', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Thai restaurants', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Thai food', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Theme parks', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Things to do', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Toys', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Truck hire', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('TVs', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Tyres', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Uppababy', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Used cars', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Vacuum cleaner parts', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Vacuum cleaners', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Valuers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Van hire', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Voluntary organisations', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Web design', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Web development', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Wedding car hire', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Wedding dresses', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Wet parks', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Whiskey', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Window cleaners', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Wine merchants', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Petting farms', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Waterparks', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Climbing centres', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Ten-pin bowling', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Outdoor play', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Water fun', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('History', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Beaches', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Nature', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Airports', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Antique dealers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Architectural services', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Catteries', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Courier services', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Office supplies', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Office equipment', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Fencing services', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Fridges', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Freezers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Funeral directors', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Nursing homes', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Recruitment agencies', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Attractions', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Equestrian centres', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Activities', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Comedians', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Milk deliveries', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Grocery deliveries', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Massage parlors', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Drum tuition', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Drum tutors', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Guitar tuition', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Guitar tutors', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Piano tuition', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Piano tutors', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Music tuition', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Music tutors', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Woodwind tuition', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Woodwind tutors', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Percussion tuition', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Percussion tutors', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('English tutors', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Maths tutors', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Science tutors', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('French language tutors', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Language tutors', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Spanish language tutors', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('PA hire', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Disco hire', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Recycling centres', 1, 0)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('England, United Kingdom', -1.1743197000000691, 52.3555177, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Scotland, United Kingdom', -4.2026458000000275, 56.49067119999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Wales, United Kingdom', -3.783711700000026, 52.1306607, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Northern Ireland, United Kingdom', -6.49231450000002, 54.7877149, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Abbas, Somerset', -2.4156712999999854, 51.00173969999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Abbas Combe, Somerset', -2.4156712999999854, 51.00173969999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Abberton, Essex', 0.9118479999999636, 51.833681, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Abbess Roding, Essex', 0.275908999999956, 51.778728, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Abbey Hill, Somerset', -74.51633090000001, 40.5209954, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Abbots Leigh, Somerset', -2.6576519999999846, 51.462568, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Aberaeron, Wales', -4.258161900000005, 52.242793, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Aberavon, Wales', -3.7840969999999743, 51.5946799, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Aberbargoed, Wales', -3.220952000000011, 51.694914, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Abercarn, Wales', -3.1356570000000374, 51.646985, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Abercwmboi, Wales', -3.4167119999999613, 51.691895, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Aberdare, Wales', -3.451816000000008, 51.716154, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Abergavenny, Wales', -3.0194229999999607, 51.825366, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Abergele, Wales', -3.581405000000018, 53.284355, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Aberporth, Wales', -4.544850999999994, 52.1325069, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Abertillery, Wales', -3.1353689999999688, 51.732161, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Aberystwyth, Wales', -4.082920000000058, 52.41530299999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Abingdon, Oxfordshire', -1.2879528999999366, 51.67078, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Abridge, Essex', 0.11881549999998242, 51.6493558, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Accrington, Lancashire', -2.3721800000000712, 53.753609, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Acle, Norfolk', 1.5506430000000364, 52.638278, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Acton, Greater London', -0.2745505000000321, 51.5084214, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Adlington, Lancashire', -2.6063649999999825, 53.611055, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Adsborough, Somerset', -3.037379200000032, 51.057932, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Adscombe, Somerset', -3.167056900000034, 51.136018, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Afonwen, Wales', -3.302453000000014, 53.23337, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Aisholt, Somerset', -3.1501670000000104, 51.116158, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Alcester, Warwickshire', -1.867605000000026, 52.215311, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Alcombe, Somerset', -3.464768000000049, 51.195102, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Aldeburgh, Suffolk', 1.6004460000000336, 52.155357, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Alder Row, Somerset', -79.08692450000001, 40.00846749999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Aldershot, Hampshire', -0.7557509000000664, 51.248366, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Aldham, Essex', 0.7853529999999864, 51.893273, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Aley, Somerset', -3.159848000000011, 51.137524, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Alford, Lincolnshire', 0.18335899999999583, 53.263271, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Alford, Somerset', -2.5623199999999997, 51.088138, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Alfreton, Derbyshire', -1.382255999999984, 53.09744999999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Alhampton, Somerset', -2.533647999999971, 51.11006, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Aller, Somerset', -2.857010100000025, 51.0592496, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Allerford, Somerset', -3.5716280000000324, 51.214152, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Allowenshay, Somerset', -2.8625899999999547, 50.915842, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Alnwick, Northumberland', -1.7062989999999445, 55.412744, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Alphamstone, Essex', 0.7319274999999834, 51.9848059, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Alresford, Essex', 1.002191000000039, 51.849145, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Alsager, Cheshire', -2.30465700000002, 53.095402, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Alston, Cumbria', -2.438684999999964, 54.812167, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Alston Sutton, Somerset', -2.839698999999996, 51.258951, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Alstone, Somerset', -2.9862669000000324, 51.2147689, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Althorne, Essex', 0.7635060000000067, 51.65453000000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Alton, Hampshire', -0.9731769999999642, 51.150719, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Altrincham, Greater Manchester', -2.3488982999999735, 53.38690459999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Alvington, Somerset', -2.6756692000000157, 50.9420543, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Amble, Northumberland', -1.5852609999999459, 55.331461, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ambleside, Cumbria', -2.961332999999968, 54.428736, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Amersham, Buckinghamshire', -0.6072409999999309, 51.6755179, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Amesbury, Wiltshire', -1.7629782999999861, 51.1679201, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Amesbury, Somerset', -82.9024427, 40.0292693, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Amlwch, Wales', -4.345692999999983, 53.410658, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ammanford, Wales', -3.9884590000000344, 51.792888, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ampthill, Bedfordshire', -0.493186000000037, 52.031628, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Andersea, Somerset', -2.951134300000035, 51.0992097, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Andersfield, Somerset', -3.0774529999999913, 51.1052449, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Andover, Hampshire', -1.4919233000000531, 51.2111975, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Angersleigh, Somerset', -3.1439000000000306, 50.962668, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ansford, Somerset', -2.5138959999999315, 51.09596699999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Appleby-in-Westmorland, Cumbria', -2.4896139999999605, 54.578302, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Appley, Somerset', -3.3249680000000126, 50.98634999999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ardleigh, Essex', 0.983113000000003, 51.926861, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Argoed, Wales', -3.1913489999999456, 51.690569, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Arkesden, Essex', 0.1605220000000145, 51.98739, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Arlesey, Bedfordshire', -0.26325999999994565, 52.015347, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Arundel, West Sussex', -0.5551189999999906, 50.855171, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ash, Somerset', -2.7499109999999973, 50.9830029, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ash Priors, Somerset', -3.2108120000000326, 51.057674, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ashbeer, Somerset', -3.3001232999999957, 51.121168, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ashbourne, Derbyshire', -1.7321789999999737, 53.016626, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ashbrittle, Somerset', -3.3430989999999383, 50.985346, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ashburton, Devon', -3.7513950000000023, 50.515772, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ashby Woulds, Leicestershire', -1.537075800000025, 52.7410096, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ashby-de-la-Zouch, Leicestershire', -1.4686179999999922, 52.749212, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ashcott, Somerset', -2.8088960000000043, 51.131683, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ashcott Corner, Somerset', -2.7706382000000076, 51.16643740000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ashdon, Essex', 0.31297589999996944, 52.054863, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Asheldham, Essex', 0.846443000000022, 51.674129, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ashen, Essex', 0.5441060000000562, 52.052603, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ashford, Kent', 0.8750190000000657, 51.1464659, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ashill, Somerset', -2.963245000000029, 50.952065, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ashingdon, Essex', 0.6892818000000034, 51.6155586, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ashington, Northumberland', -1.5659828999999945, 55.182978, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ashington, Somerset', -2.630429999999933, 50.99002300000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ashton, Somerset', -2.843454000000065, 51.2445949, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ashton-under-Lyne, Greater Manchester', -2.0961076999999477, 53.4876815, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ashwell, Somerset', -2.909226999999987, 50.940283, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ashwick, Somerset', -2.5185690000000704, 51.23324400000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Askern, South Yorkshire', -1.1557530000000042, 53.617273, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Asney, Somerset', -2.763005700000008, 51.1263587, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Aspatria, Cumbria', -3.3331289999999854, 54.763442, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Athelney, Somerset', -2.931485000000066, 51.056233, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Atherstone, Warwickshire', -1.5437630000000127, 52.576614, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Atherstone, Somerset', -2.8781549999999925, 50.944768, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Attleborough, Norfolk', 1.01552700000002, 52.518064, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Audley End, Essex', 0.22404600000004393, 52.01970499999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Axbridge, Somerset', -2.8193519999999808, 51.28442, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Axminster, Devon', -2.9949369999999362, 50.78272699999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Aylesbury, Buckinghamshire', -0.808400000000006, 51.815606, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Aylsham, Norfolk', 1.2523519999999735, 52.796672, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Aythorpe Roding, Essex', 0.2974980000000187, 51.809357, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Babcary, Somerset', -2.6285259999999653, 51.05689899999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Babington, Somerset', -2.4282689000000346, 51.253425, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Backwell, Somerset', -2.7324129999999514, 51.410973, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bacup, Lancashire', -2.2012589999999363, 53.707167, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Badger Street, Somerset', -74.6814382, 40.4288358, 1)
